#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a446800 JavaThread "dfa.memorychecker[5073]" daemon [_thread_blocked, id=1112, stack(0x000000037b040000,0x000000037b230000)]
  0x0000000029519000 JavaThread "dfa.memorychecker[5067]" daemon [_thread_blocked, id=3948, stack(0x000000037ae50000,0x000000037b040000)]
  0x000000002966e000 JavaThread "dfa.memorychecker[5061]" daemon [_thread_blocked, id=8592, stack(0x000000037ac60000,0x000000037ae50000)]
  0x000000002a2d6000 JavaThread "dfa.memorychecker[5055]" daemon [_thread_blocked, id=3624, stack(0x0000000375870000,0x0000000375a60000)]
  0x00000000296d6000 JavaThread "dfa.memorychecker[5049]" daemon [_thread_blocked, id=7052, stack(0x0000000375680000,0x0000000375870000)]
  0x00000000291d6000 JavaThread "dfa.memorychecker[5043]" daemon [_thread_blocked, id=4000, stack(0x0000000374bf0000,0x0000000374de0000)]
  0x000000002a3f1000 JavaThread "dfa.memorychecker[5037]" daemon [_thread_blocked, id=5596, stack(0x00000003707e0000,0x00000003709d0000)]
  0x000000002a3e7000 JavaThread "dfa.memorychecker[5031]" daemon [_thread_blocked, id=3416, stack(0x00000003705f0000,0x00000003707e0000)]
  0x000000002a267000 JavaThread "dfa.memorychecker[5025]" daemon [_thread_blocked, id=8932, stack(0x000000036fd50000,0x000000036ff40000)]
  0x00000000297ed000 JavaThread "dfa.memorychecker[5019]" daemon [_thread_blocked, id=9152, stack(0x000000036fb60000,0x000000036fd50000)]
  0x000000002a278800 JavaThread "dfa.memorychecker[5013]" daemon [_thread_blocked, id=6928, stack(0x000000036e260000,0x000000036e450000)]
  0x0000000029861000 JavaThread "dfa.memorychecker[5007]" daemon [_thread_blocked, id=7624, stack(0x000000036e070000,0x000000036e260000)]
  0x000000002957b000 JavaThread "dfa.memorychecker[5001]" daemon [_thread_blocked, id=564, stack(0x000000035fc50000,0x000000035fe40000)]
  0x000000002a442800 JavaThread "dfa.memorychecker[4995]" daemon [_thread_blocked, id=4428, stack(0x00000003667f0000,0x00000003669e0000)]
  0x000000002957d000 JavaThread "dfa.memorychecker[4989]" daemon [_thread_blocked, id=4232, stack(0x0000000366000000,0x00000003661f0000)]
  0x000000002957c800 JavaThread "dfa.memorychecker[4983]" daemon [_thread_blocked, id=8748, stack(0x000000035fa60000,0x000000035fc50000)]
  0x000000002957b800 JavaThread "dfa.memorychecker[4977]" daemon [_thread_blocked, id=9176, stack(0x000000035f870000,0x000000035fa60000)]
  0x000000002957e800 JavaThread "dfa.memorychecker[4971]" daemon [_thread_blocked, id=4364, stack(0x000000035f680000,0x000000035f870000)]
  0x0000000029571000 JavaThread "dfa.memorychecker[4965]" daemon [_thread_blocked, id=3964, stack(0x000000035f490000,0x000000035f680000)]
  0x000000002a2c7800 JavaThread "dfa.memorychecker[4959]" daemon [_thread_blocked, id=1816, stack(0x000000035d1c0000,0x000000035d3b0000)]
  0x000000002a2da800 JavaThread "dfa.memorychecker[4953]" daemon [_thread_blocked, id=9156, stack(0x000000035c9d0000,0x000000035cbc0000)]
  0x000000002a2d4800 JavaThread "dfa.memorychecker[4947]" daemon [_thread_blocked, id=5660, stack(0x000000035a4a0000,0x000000035a690000)]
  0x000000002a2da000 JavaThread "dfa.memorychecker[4941]" daemon [_thread_blocked, id=9056, stack(0x000000035a2b0000,0x000000035a4a0000)]
  0x000000002a2d1000 JavaThread "dfa.memorychecker[4935]" daemon [_thread_blocked, id=8708, stack(0x000000035ac10000,0x000000035ae00000)]
  0x00000000296da000 JavaThread "dfa.memorychecker[4929]" daemon [_thread_blocked, id=9008, stack(0x000000035a0c0000,0x000000035a2b0000)]
  0x00000000296dc000 JavaThread "dfa.memorychecker[4923]" daemon [_thread_blocked, id=3140, stack(0x0000000359ed0000,0x000000035a0c0000)]
  0x00000000296dd800 JavaThread "dfa.memorychecker[4917]" daemon [_thread_blocked, id=160, stack(0x000000034d560000,0x000000034d750000)]
  0x00000000296db800 JavaThread "dfa.memorychecker[4911]" daemon [_thread_blocked, id=8968, stack(0x000000034d370000,0x000000034d560000)]
  0x00000000296d1800 JavaThread "dfa.memorychecker[4905]" daemon [_thread_blocked, id=492, stack(0x0000000347510000,0x0000000347700000)]
  0x00000000297f2000 JavaThread "dfa.memorychecker[4899]" daemon [_thread_blocked, id=6096, stack(0x000000034d180000,0x000000034d370000)]
  0x00000000297f4800 JavaThread "dfa.memorychecker[4893]" daemon [_thread_blocked, id=9160, stack(0x000000034cf90000,0x000000034d180000)]
  0x00000000297f3800 JavaThread "dfa.memorychecker[4887]" daemon [_thread_blocked, id=7604, stack(0x000000034cda0000,0x000000034cf90000)]
  0x00000000297ee800 JavaThread "dfa.memorychecker[4881]" daemon [_thread_blocked, id=7760, stack(0x0000000340a10000,0x0000000340c00000)]
  0x00000000297f1800 JavaThread "dfa.memorychecker[4875]" daemon [_thread_blocked, id=8700, stack(0x0000000346d20000,0x0000000346f10000)]
  0x00000000297f0800 JavaThread "dfa.memorychecker[4869]" daemon [_thread_blocked, id=1008, stack(0x0000000340280000,0x0000000340470000)]
  0x00000000297eb800 JavaThread "dfa.memorychecker[4863]" daemon [_thread_blocked, id=1516, stack(0x0000000340090000,0x0000000340280000)]
  0x000000002a265800 JavaThread "dfa.memorychecker[4857]" daemon [_thread_blocked, id=7268, stack(0x000000033fea0000,0x0000000340090000)]
  0x000000002a266800 JavaThread "dfa.memorychecker[4851]" daemon [_thread_blocked, id=5612, stack(0x000000033fcb0000,0x000000033fea0000)]
  0x000000002a264000 JavaThread "dfa.memorychecker[4845]" daemon [_thread_blocked, id=8504, stack(0x0000000339c80000,0x0000000339e70000)]
  0x000000002a263800 JavaThread "dfa.memorychecker[4839]" daemon [_thread_blocked, id=1664, stack(0x0000000339a90000,0x0000000339c80000)]
  0x000000002a262800 JavaThread "dfa.memorychecker[4833]" daemon [_thread_blocked, id=7396, stack(0x000000033a420000,0x000000033a610000)]
  0x000000002a262000 JavaThread "dfa.memorychecker[4827]" daemon [_thread_blocked, id=812, stack(0x00000003398a0000,0x0000000339a90000)]
  0x000000002a265000 JavaThread "dfa.memorychecker[4821]" daemon [_thread_blocked, id=7608, stack(0x00000003396b0000,0x00000003398a0000)]
  0x000000002a261000 JavaThread "dfa.memorychecker[4815]" daemon [_thread_blocked, id=1624, stack(0x00000003373f0000,0x00000003375e0000)]
  0x0000000029536800 JavaThread "dfa.memorychecker[4809]" daemon [_thread_blocked, id=8468, stack(0x0000000336c50000,0x0000000336e40000)]
  0x0000000029536000 JavaThread "dfa.memorychecker[4803]" daemon [_thread_blocked, id=5328, stack(0x0000000332320000,0x0000000332510000)]
  0x0000000029532000 JavaThread "dfa.memorychecker[4797]" daemon [_thread_blocked, id=2444, stack(0x0000000336a60000,0x0000000336c50000)]
  0x000000002952d800 JavaThread "dfa.memorychecker[4791]" daemon [_thread_blocked, id=8916, stack(0x0000000336870000,0x0000000336a60000)]
  0x000000002952c800 JavaThread "dfa.memorychecker[4785]" daemon [_thread_blocked, id=8008, stack(0x0000000336680000,0x0000000336870000)]
  0x000000002951d800 JavaThread "dfa.memorychecker[4779]" daemon [_thread_blocked, id=7944, stack(0x0000000331480000,0x0000000331670000)]
  0x000000002951d000 JavaThread "dfa.memorychecker[4773]" daemon [_thread_blocked, id=6892, stack(0x0000000331290000,0x0000000331480000)]
  0x000000002951b800 JavaThread "dfa.memorychecker[4767]" daemon [_thread_blocked, id=7864, stack(0x000000031cb60000,0x000000031cd50000)]
  0x000000002951f000 JavaThread "dfa.memorychecker[4761]" daemon [_thread_blocked, id=8364, stack(0x00000003310a0000,0x0000000331290000)]
  0x0000000029517800 JavaThread "dfa.memorychecker[4755]" daemon [_thread_blocked, id=8408, stack(0x000000031f1b0000,0x000000031f3a0000)]
  0x00000000291f2800 JavaThread "dfa.memorychecker[4749]" daemon [_thread_blocked, id=9188, stack(0x000000031e450000,0x000000031e640000)]
  0x00000000291ee000 JavaThread "dfa.memorychecker[4743]" daemon [_thread_blocked, id=2336, stack(0x000000031c970000,0x000000031cb60000)]
  0x00000000291ec000 JavaThread "dfa.memorychecker[4737]" daemon [_thread_blocked, id=5284, stack(0x00000002ea730000,0x00000002ea920000)]
  0x00000000291e6000 JavaThread "dfa.memorychecker[4731]" daemon [_thread_blocked, id=9164, stack(0x00000002dc340000,0x00000002dc530000)]
  0x00000000291e3000 JavaThread "dfa.memorychecker[4725]" daemon [_thread_blocked, id=8632, stack(0x00000002d3f80000,0x00000002d4170000)]
  0x00000000291df000 JavaThread "dfa.memorychecker[4719]" daemon [_thread_blocked, id=3420, stack(0x00000002e06e0000,0x00000002e08d0000)]
  0x00000000291dd000 JavaThread "dfa.memorychecker[4713]" daemon [_thread_blocked, id=7484, stack(0x00000002de810000,0x00000002dea00000)]
  0x00000000291dc000 JavaThread "dfa.memorychecker[4707]" daemon [_thread_blocked, id=6744, stack(0x00000002de2d0000,0x00000002de4c0000)]
  0x00000000291d7800 JavaThread "dfa.memorychecker[4701]" daemon [_thread_blocked, id=3912, stack(0x00000002de0e0000,0x00000002de2d0000)]
  0x00000000291c4800 JavaThread "dfa.memorychecker[4695]" daemon [_thread_blocked, id=680, stack(0x00000002dbd70000,0x00000002dbf60000)]
  0x000000002a3fe000 JavaThread "dfa.memorychecker[4689]" daemon [_thread_blocked, id=9028, stack(0x00000002da630000,0x00000002da820000)]
  0x000000002a3fd000 JavaThread "dfa.memorychecker[4683]" daemon [_thread_blocked, id=5632, stack(0x00000002d8470000,0x00000002d8660000)]
  0x000000002a3f8000 JavaThread "dfa.memorychecker[4677]" daemon [_thread_blocked, id=5052, stack(0x00000002d52e0000,0x00000002d54d0000)]
  0x000000002a3fb000 JavaThread "dfa.memorychecker[4671]" daemon [_thread_blocked, id=6088, stack(0x00000002cac30000,0x00000002cae20000)]
  0x000000002a3f7000 JavaThread "dfa.memorychecker[4665]" daemon [_thread_blocked, id=4860, stack(0x00000002caa40000,0x00000002cac30000)]
  0x000000002a3f8800 JavaThread "dfa.memorychecker[4659]" daemon [_thread_blocked, id=1152, stack(0x00000002ca850000,0x00000002caa40000)]
  0x000000002a3fa000 JavaThread "dfa.memorychecker[4653]" daemon [_thread_blocked, id=4632, stack(0x00000002ca660000,0x00000002ca850000)]
  0x000000002a3f6800 JavaThread "dfa.memorychecker[4647]" daemon [_thread_blocked, id=8884, stack(0x00000002bf620000,0x00000002bf810000)]
  0x000000002a3f9800 JavaThread "dfa.memorychecker[4641]" daemon [_thread_blocked, id=5692, stack(0x00000002bee20000,0x00000002bf010000)]
  0x000000002a3f3800 JavaThread "dfa.memorychecker[4635]" daemon [_thread_blocked, id=8440, stack(0x00000002b8820000,0x00000002b8a10000)]
  0x000000002a3f2800 JavaThread "dfa.memorychecker[4629]" daemon [_thread_blocked, id=5788, stack(0x00000002b6fe0000,0x00000002b71d0000)]
  0x000000002a291000 JavaThread "dfa.memorychecker[4623]" daemon [_thread_blocked, id=7620, stack(0x00000002b6800000,0x00000002b69f0000)]
  0x000000002a294000 JavaThread "dfa.memorychecker[4617]" daemon [_thread_blocked, id=8856, stack(0x00000002b8ac0000,0x00000002b8cb0000)]
  0x000000002a290000 JavaThread "dfa.memorychecker[4611]" daemon [_thread_blocked, id=9168, stack(0x00000002abe30000,0x00000002ac020000)]
  0x000000002a28c000 JavaThread "dfa.memorychecker[4605]" daemon [_thread_blocked, id=4204, stack(0x00000002abc40000,0x00000002abe30000)]
  0x000000002a28b800 JavaThread "dfa.memorychecker[4599]" daemon [_thread_blocked, id=7804, stack(0x00000002a8c20000,0x00000002a8e10000)]
  0x000000002a28e800 JavaThread "dfa.memorychecker[4593]" daemon [_thread_blocked, id=3336, stack(0x00000002a9420000,0x00000002a9610000)]
  0x000000002a284800 JavaThread "dfa.memorychecker[4587]" daemon [_thread_blocked, id=6180, stack(0x00000002a3d80000,0x00000002a3f70000)]
  0x000000002a279800 JavaThread "dfa.memorychecker[4581]" daemon [_thread_blocked, id=8696, stack(0x00000002a3b90000,0x00000002a3d80000)]
