#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007fff57138b9c, pid=7504, tid=6488
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001caf5800):  JavaThread "main" [_thread_in_native, id=6488, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227e60 0x00007fff3dfd2b48 0x00007fff3df20000 

Registers:
RAX=0x00ffe3fb8f7bfe47, RBX=0x00007fff3dfd2b48, RCX=0x9db9c3da00000000, RDX=0xeef91f6500ff6845
RSP=0x0000000000227cf0, RBP=0x0000000000227e30, RSI=0x0000000000000282, RDI=0x0000000000228118
R8 =0x47af00ffe3fb8f7b, R9 =0x68459db9c3da8324, R10=0xef3feef91f6500ff, R11=0x7bfe47d900000000
R12=0x00000001bb484a90, R13=0x0000000000000000, R14=0x0000000000228780, R15=0x0000000000000001
RIP=0x00007fff57138b9c, EFLAGS=0x0000000000000202

Top of Stack: (sp=0x0000000000227cf0)
0x0000000000227cf0:   0000000000558030 00007fff3dfd2b48
0x0000000000227d00:   0000000000000282 0000000000228118
0x0000000000227d10:   00000001e06d7363 0000000000000000
0x0000000000227d20:   00007fff57138b9c 0000000000000004
0x0000000000227d30:   0000000019930520 0000000000227e60
0x0000000000227d40:   00007fff3dfd2b48 00007fff3df20000
0x0000000000227d50:   000000000000006c 0000000000227dd0
0x0000000000227d60:   0000000000227e90 0000000000227ea0
0x0000000000227d70:   000000001cabe3e0 00007fff40e87cf8
0x0000000000227d80:   0000000000000441 0000000000227f00
0x0000000000227d90:   0000000000227ec0 0000000000227f00
0x0000000000227da0:   0000000000000001 0000000000228780
0x0000000000227db0:   0000895e697a0571 0000000000228118
0x0000000000227dc0:   0000000000000282 00007fff3df7e92c
0x0000000000227dd0:   00007fff3dfd2b48 0000000000227e40
0x0000000000227de0:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007fff57138b9c)
0x00007fff57138b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007fff57138b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007fff57138b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007fff57138bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x00ffe3fb8f7bfe47 is an unknown value
RBX=0x00007fff3dfd2b48 is an unknown value
RCX=0x9db9c3da00000000 is an unknown value
RDX=0xeef91f6500ff6845 is an unknown value
RSP=0x0000000000227cf0 is pointing into the stack for thread: 0x000000001caf5800
RBP=0x0000000000227e30 is pointing into the stack for thread: 0x000000001caf5800
RSI=0x0000000000000282 is an unknown value
RDI=0x0000000000228118 is pointing into the stack for thread: 0x000000001caf5800
R8 =0x47af00ffe3fb8f7b is an unknown value
R9 =0x68459db9c3da8324 is an unknown value
R10=0xef3feef91f6500ff is an unknown value
R11=0x7bfe47d900000000 is an unknown value
R12=0x00000001bb484a90 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000228780 is pointing into the stack for thread: 0x000000001caf5800
R15=0x0000000000000001 is an unknown value


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227cf0,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002954a000 JavaThread "dfa.memorychecker[177]" daemon [_thread_blocked, id=7360, stack(0x000000018be90000,0x000000018c080000)]
  0x0000000029544000 JavaThread "dfa.memorychecker[176]" daemon [_thread_blocked, id=9492, stack(0x000000018b770000,0x000000018b960000)]
  0x0000000029546800 JavaThread "dfa.memorychecker[175]" daemon [_thread_blocked, id=9388, stack(0x000000018ba10000,0x000000018bc00000)]
  0x0000000029547000 JavaThread "dfa.memorychecker[174]" daemon [_thread_blocked, id=7252, stack(0x00000001894a0000,0x0000000189690000)]
  0x0000000029542800 JavaThread "dfa.memorychecker[173]" daemon [_thread_blocked, id=2340, stack(0x0000000188bd0000,0x0000000188dc0000)]
  0x0000000029545800 JavaThread "dfa.memorychecker[172]" daemon [_thread_blocked, id=6500, stack(0x0000000188740000,0x0000000188930000)]
  0x0000000029545000 JavaThread "dfa.memorychecker[171]" daemon [_thread_blocked, id=2296, stack(0x00000001889e0000,0x0000000188bd0000)]
  0x0000000029541000 JavaThread "dfa.memorychecker[170]" daemon [_thread_blocked, id=4864, stack(0x00000001826b0000,0x00000001828a0000)]
  0x0000000029543800 JavaThread "dfa.memorychecker[169]" daemon [_thread_blocked, id=5180, stack(0x0000000182940000,0x0000000182b30000)]
  0x0000000029542000 JavaThread "dfa.memorychecker[168]" daemon [_thread_blocked, id=796, stack(0x000000017fc30000,0x000000017fe20000)]
  0x000000001dc5d800 JavaThread "dfa.memorychecker[167]" daemon [_thread_blocked, id=5316, stack(0x000000017fa40000,0x000000017fc30000)]
  0x000000001dc5d000 JavaThread "dfa.memorychecker[166]" daemon [_thread_blocked, id=8052, stack(0x000000017f850000,0x000000017fa40000)]
  0x000000001dc5c000 JavaThread "dfa.memorychecker[165]" daemon [_thread_blocked, id=4156, stack(0x000000017f660000,0x000000017f850000)]
  0x000000001dc58800 JavaThread "dfa.memorychecker[164]" daemon [_thread_blocked, id=5232, stack(0x0000000176820000,0x0000000176a10000)]
  0x000000001dc5b800 JavaThread "dfa.memorychecker[163]" daemon [_thread_blocked, id=5684, stack(0x0000000176090000,0x0000000176280000)]
  0x000000001dc5a000 JavaThread "dfa.memorychecker[162]" daemon [_thread_blocked, id=9668, stack(0x0000000175ea0000,0x0000000176090000)]
  0x000000001dc5a800 JavaThread "dfa.memorychecker[161]" daemon [_thread_blocked, id=9344, stack(0x0000000175cb0000,0x0000000175ea0000)]
  0x000000001dc57000 JavaThread "dfa.memorychecker[160]" daemon [_thread_blocked, id=9204, stack(0x000000016f7a0000,0x000000016f990000)]
  0x000000001dc59000 JavaThread "dfa.memorychecker[159]" daemon [_thread_blocked, id=9872, stack(0x0000000175ac0000,0x0000000175cb0000)]
  0x000000001dc57800 JavaThread "dfa.memorychecker[158]" daemon [_thread_blocked, id=8968, stack(0x000000016a1a0000,0x000000016a390000)]
  0x000000001dc53000 JavaThread "dfa.memorychecker[157]" daemon [_thread_blocked, id=9628, stack(0x000000016ea60000,0x000000016ec50000)]
  0x000000001dc56000 JavaThread "dfa.memorychecker[156]" daemon [_thread_blocked, id=4848, stack(0x0000000169fb0000,0x000000016a1a0000)]
  0x000000001dc55800 JavaThread "dfa.memorychecker[155]" daemon [_thread_blocked, id=160, stack(0x0000000169dc0000,0x0000000169fb0000)]
  0x000000001dc54000 JavaThread "dfa.memorychecker[154]" daemon [_thread_blocked, id=9176, stack(0x0000000169bd0000,0x0000000169dc0000)]
  0x000000001dc54800 JavaThread "dfa.memorychecker[153]" daemon [_thread_blocked, id=8664, stack(0x00000001699e0000,0x0000000169bd0000)]
  0x000000001dc4f800 JavaThread "dfa.memorychecker[152]" daemon [_thread_blocked, id=1436, stack(0x0000000160100000,0x00000001602f0000)]
  0x000000001dc52800 JavaThread "dfa.memorychecker[151]" daemon [_thread_blocked, id=3964, stack(0x000000015f980000,0x000000015fb70000)]
  0x000000001dc4e800 JavaThread "dfa.memorychecker[150]" daemon [_thread_blocked, id=5004, stack(0x000000015f790000,0x000000015f980000)]
  0x000000001dc51000 JavaThread "dfa.memorychecker[149]" daemon [_thread_blocked, id=9520, stack(0x000000015f5a0000,0x000000015f790000)]
  0x000000001dc51800 JavaThread "dfa.memorychecker[148]" daemon [_thread_blocked, id=3236, stack(0x000000015f3b0000,0x000000015f5a0000)]
  0x000000001dc50000 JavaThread "dfa.memorychecker[147]" daemon [_thread_blocked, id=7444, stack(0x000000015caa0000,0x000000015cc90000)]
  0x00000000294c0000 JavaThread "dfa.memorychecker[146]" daemon [_thread_blocked, id=4472, stack(0x000000015b070000,0x000000015b260000)]
  0x00000000294c1800 JavaThread "dfa.memorychecker[145]" daemon [_thread_blocked, id=8936, stack(0x000000015c8b0000,0x000000015caa0000)]
  0x00000000294be000 JavaThread "dfa.memorychecker[144]" daemon [_thread_blocked, id=5264, stack(0x000000014d2b0000,0x000000014d4a0000)]
  0x00000000294c1000 JavaThread "dfa.memorychecker[143]" daemon [_thread_blocked, id=8828, stack(0x000000015a320000,0x000000015a510000)]
  0x00000000294bf800 JavaThread "dfa.memorychecker[142]" daemon [_thread_blocked, id=9536, stack(0x000000014d0c0000,0x000000014d2b0000)]
  0x00000000294be800 JavaThread "dfa.memorychecker[141]" daemon [_thread_blocked, id=5504, stack(0x000000014ced0000,0x000000014d0c0000)]
  0x00000000294ba000 JavaThread "dfa.memorychecker[140]" daemon [_thread_blocked, id=8264, stack(0x000000014cce0000,0x000000014ced0000)]
  0x00000000294bc800 JavaThread "dfa.memorychecker[139]" daemon [_thread_blocked, id=4004, stack(0x000000014caf0000,0x000000014cce0000)]
  0x00000000294bd000 JavaThread "dfa.memorychecker[138]" daemon [_thread_blocked, id=8308, stack(0x000000014a810000,0x000000014aa00000)]
  0x00000000294bb800 JavaThread "dfa.memorychecker[137]" daemon [_thread_blocked, id=5272, stack(0x000000014a090000,0x000000014a280000)]
  0x00000000294b9800 JavaThread "dfa.memorychecker[136]" daemon [_thread_blocked, id=6512, stack(0x0000000149ea0000,0x000000014a090000)]
  0x00000000294bb000 JavaThread "dfa.memorychecker[135]" daemon [_thread_blocked, id=4232, stack(0x0000000149cb0000,0x0000000149ea0000)]
  0x00000000294b8800 JavaThread "dfa.memorychecker[134]" daemon [_thread_blocked, id=1384, stack(0x0000000148800000,0x00000001489f0000)]
  0x00000000294b8000 JavaThread "dfa.memorychecker[133]" daemon [_thread_blocked, id=7764, stack(0x0000000149ac0000,0x0000000149cb0000)]
  0x00000000294b6800 JavaThread "dfa.memorychecker[132]" daemon [_thread_blocked, id=9248, stack(0x00000001411c0000,0x00000001413b0000)]
  0x00000000294b7000 JavaThread "dfa.memorychecker[131]" daemon [_thread_blocked, id=7264, stack(0x0000000147aa0000,0x0000000147c90000)]
  0x00000000294b2800 JavaThread "dfa.memorychecker[130]" daemon [_thread_blocked, id=9868, stack(0x0000000140fd0000,0x00000001411c0000)]
  0x00000000294b5800 JavaThread "dfa.memorychecker[129]" daemon [_thread_blocked, id=8352, stack(0x0000000140de0000,0x0000000140fd0000)]
  0x00000000294b3800 JavaThread "dfa.memorychecker[128]" daemon [_thread_blocked, id=3940, stack(0x0000000140bf0000,0x0000000140de0000)]
  0x00000000294b5000 JavaThread "dfa.memorychecker[127]" daemon [_thread_blocked, id=4240, stack(0x0000000140a00000,0x0000000140bf0000)]
  0x00000000294b4000 JavaThread "dfa.memorychecker[126]" daemon [_thread_blocked, id=7992, stack(0x0000000131050000,0x0000000131240000)]
  0x000000002953a800 JavaThread "dfa.memorychecker[125]" daemon [_thread_blocked, id=3216, stack(0x00000001308b0000,0x0000000130aa0000)]
  0x000000002953b800 JavaThread "dfa.memorychecker[124]" daemon [_thread_blocked, id=3820, stack(0x00000001306c0000,0x00000001308b0000)]
  0x000000002953a000 JavaThread "dfa.memorychecker[123]" daemon [_thread_blocked, id=3188, stack(0x00000001304d0000,0x00000001306c0000)]
  0x0000000029539000 JavaThread "dfa.memorychecker[122]" daemon [_thread_blocked, id=8728, stack(0x000000012c4a0000,0x000000012c690000)]
  0x0000000029535800 JavaThread "dfa.memorychecker[121]" daemon [_thread_blocked, id=8924, stack(0x00000001302e0000,0x00000001304d0000)]
  0x0000000029538800 JavaThread "dfa.memorychecker[120]" daemon [_thread_blocked, id=9040, stack(0x00000001269d0000,0x0000000126bc0000)]
  0x0000000029537000 JavaThread "dfa.memorychecker[119]" daemon [_thread_blocked, id=7976, stack(0x000000012c2b0000,0x000000012c4a0000)]
  0x0000000029536000 JavaThread "dfa.memorychecker[118]" daemon [_thread_blocked, id=5576, stack(0x00000001267e0000,0x00000001269d0000)]
  0x0000000029537800 JavaThread "dfa.memorychecker[117]" daemon [_thread_blocked, id=3584, stack(0x00000001265f0000,0x00000001267e0000)]
  0x0000000029531800 JavaThread "dfa.memorychecker[116]" daemon [_thread_blocked, id=9392, stack(0x0000000126400000,0x00000001265f0000)]
  0x0000000029534800 JavaThread "dfa.memorychecker[115]" daemon [_thread_blocked, id=5748, stack(0x0000000126210000,0x0000000126400000)]
  0x0000000029534000 JavaThread "dfa.memorychecker[114]" daemon [_thread_blocked, id=3144, stack(0x0000000123f50000,0x0000000124140000)]
  0x0000000029532800 JavaThread "dfa.memorychecker[113]" daemon [_thread_blocked, id=8148, stack(0x00000001237b0000,0x00000001239a0000)]
  0x0000000029533000 JavaThread "dfa.memorychecker[112]" daemon [_thread_blocked, id=8760, stack(0x00000001235c0000,0x00000001237b0000)]
  0x000000002952e800 JavaThread "dfa.memorychecker[111]" daemon [_thread_blocked, id=3644, stack(0x00000001233d0000,0x00000001235c0000)]
  0x000000002952e000 JavaThread "dfa.memorychecker[110]" daemon [_thread_blocked, id=4076, stack(0x000000011dec0000,0x000000011e0b0000)]
  0x0000000029530000 JavaThread "dfa.memorychecker[109]" daemon [_thread_blocked, id=3296, stack(0x00000001231e0000,0x00000001233d0000)]
  0x0000000029531000 JavaThread "dfa.memorychecker[108]" daemon [_thread_blocked, id=5332, stack(0x0000000119e10000,0x000000011a000000)]
  0x000000002952f800 JavaThread "dfa.memorychecker[107]" daemon [_thread_blocked, id=9648, stack(0x000000011d160000,0x000000011d350000)]
  0x000000002952c800 JavaThread "dfa.memorychecker[106]" daemon [_thread_blocked, id=9120, stack(0x0000000119c20000,0x0000000119e10000)]
  0x000000002952d000 JavaThread "dfa.memorychecker[105]" daemon [_thread_blocked, id=9800, stack(0x0000000119a30000,0x0000000119c20000)]
  0x0000000028ce4000 JavaThread "dfa.memorychecker[104]" daemon [_thread_blocked, id=2748, stack(0x0000000119840000,0x0000000119a30000)]
  0x0000000028ce3800 JavaThread "dfa.memorychecker[103]" daemon [_thread_blocked, id=9152, stack(0x0000000119650000,0x0000000119840000)]
  0x0000000028ce2800 JavaThread "dfa.memorychecker[102]" daemon [_thread_blocked, id=8384, stack(0x0000000111300000,0x00000001114f0000)]
  0x0000000028cdf800 JavaThread "dfa.memorychecker[101]" daemon [_thread_blocked, id=9736, stack(0x0000000110b60000,0x0000000110d50000)]
  0x0000000028ce1000 JavaThread "dfa.memorychecker[100]" daemon [_thread_blocked, id=8372, stack(0x0000000110970000,0x0000000110b60000)]
  0x0000000028ce0800 JavaThread "dfa.memorychecker[99]" daemon [_thread_blocked, id=5736, stack(0x0000000110780000,0x0000000110970000)]
  0x0000000028ce2000 JavaThread "dfa.memorychecker[98]" daemon [_thread_blocked, id=4172, stack(0x000000010b7c0000,0x000000010b9b0000)]
  0x0000000028cdc000 JavaThread "dfa.memorychecker[97]" daemon [_thread_blocked, id=10156, stack(0x0000000110590000,0x0000000110780000)]
  0x0000000028cdf000 JavaThread "dfa.memorychecker[96]" daemon [_thread_blocked, id=216, stack(0x00000001061b0000,0x00000001063a0000)]
  0x0000000028cdb000 JavaThread "dfa.memorychecker[95]" daemon [_thread_blocked, id=4812, stack(0x000000010aa60000,0x000000010ac50000)]
  0x0000000028cde000 JavaThread "dfa.memorychecker[94]" daemon [_thread_blocked, id=9324, stack(0x0000000105fc0000,0x00000001061b0000)]
  0x0000000028cdd800 JavaThread "dfa.memorychecker[93]" daemon [_thread_blocked, id=8096, stack(0x0000000105dd0000,0x0000000105fc0000)]
